490.000;1645712394742916.5
493.000;1645712394789213.8
495.000;1645712394836053.2
493.000;1645712394883500.8
489.000;1645712394930499.8
496.000;1645712394977799.8
496.000;1645712395024032.0
492.000;1645712395070272.8
495.000;1645712395117080.2
494.000;1645712395164763.5
493.000;1645712395211393.8
494.000;1645712395257931.0
490.000;1645712395304240.0
493.000;1645712395352166.5
495.000;1645712395444778.8
497.000;1645712395538902.8
496.000;1645712395632181.0
496.000;1645712395725306.8
496.000;1645712395820147.8
497.000;1645712395914202.2
496.000;1645712396016852.2
496.000;1645712396104237.8
496.000;1645712396195402.0
496.000;1645712396316345.0
496.000;1645712396342759.5
495.000;1645712396481699.5
496.000;1645712396640148.0
496.000;1645712396771323.5
498.000;1645712396804285.5
493.000;1645712396850609.8
496.000;1645712396897560.0
496.000;1645712396949327.5
498.000;1645712396991416.8
494.000;1645712397038728.5
496.000;1645712397084949.5
492.000;1645712397132091.2
496.000;1645712398043247.0
490.000;1645712398068375.5
496.000;1645712398079811.2
496.000;1645712398174682.2
495.000;1645712398324626.8
496.000;1645712398348107.0
495.000;1645712398450577.8
498.000;1645712398464518.2
498.000;1645712398465318.0
495.000;1645712398491081.2
495.000;1645712398620848.8
493.000;1645712398633287.2
495.000;1645712398634116.2
490.000;1645712398793642.5
492.000;1645712398804028.8
495.000;1645712398804908.8
497.000;1645712398820811.0
497.000;1645712398969180.5
496.000;1645712398983698.2
495.000;1645712398984518.5
494.000;1645712399146195.8
496.000;1645712399168358.5
496.000;1645712399169087.0
494.000;1645712399169824.0
496.000;1645712399315111.8
492.000;1645712399331300.0
496.000;1645712399332118.2
496.000;1645712399345933.2
496.000;1645712399488817.2
493.000;1645712399508364.5
496.000;1645712399509216.2
495.000;1645712399522643.0
493.000;1645712399601633.0
496.000;1645712399615860.0
493.000;1645712399776093.5
498.000;1645712399992737.0
497.000;1645712400132238.8
494.000;1645712400133174.5
496.000;1645712400491425.8
498.000;1645712415023493.2
498.000;1645712415035748.5
488.000;1645712415036516.0
492.000;1645712415069705.5
496.000;1645712415116024.2
494.000;1645712415167319.0
494.000;1645712415211005.0
495.000;1645712415256080.0
493.000;1645712415304207.2
497.000;1645712415351968.8
497.000;1645712415397860.5
497.000;1645712415444101.0
494.000;1645712415491201.5
498.000;1645712415544614.8
495.000;1645712415583792.5
494.000;1645712415631886.8
493.000;1645712415677642.8
492.000;1645712415725472.5
494.000;1645712415773423.0
497.000;1645712415821112.8
492.000;1645712415866249.5
496.000;1645712415915255.5
493.000;1645712415959896.8
495.000;1645712416006412.2
494.000;1645712416057731.2
495.000;1645712416099994.2
495.000;1645712416146653.0
495.000;1645712416194295.8
494.000;1645712416240594.8
496.000;1645712416291956.5
495.000;1645712416334411.2
496.000;1645712416380796.5
495.000;1645712416430047.8
495.000;1645712416480860.5
497.000;1645712416522222.0
494.000;1645712416569053.0
497.000;1645712416615711.2
497.000;1645712416662271.8
494.000;1645712416709500.0
494.000;1645712416756841.2
495.000;1645712416805693.2
497.000;1645712416849434.8
494.000;1645712416896389.2
496.000;1645712416945744.0
490.000;1645712416991091.2
497.000;1645712417037840.2
492.000;1645712417093903.5
490.000;1645712417130828.5
495.000;1645712417181405.8
492.000;1645712417225954.8
493.000;1645712417272555.5
498.000;1645712417318266.2
495.000;1645712417365833.8
495.000;1645712417412779.0
495.000;1645712417459915.2
497.000;1645712417505923.0
494.000;1645712417553927.8
494.000;1645712417603607.5
495.000;1645712417648755.0
495.000;1645712417692923.2
495.000;1645712417742032.2
496.000;1645712417787548.2
494.000;1645712417833990.2
497.000;1645712417880640.8
494.000;1645712417929795.5
497.000;1645712417978872.5
495.000;1645712418020640.5
495.000;1645712418068200.2
497.000;1645712418116368.5
497.000;1645712418164993.5
494.000;1645712418211472.0
496.000;1645712418256553.8
496.000;1645712418306948.2
495.000;1645712418350788.8
495.000;1645712418396427.8
495.000;1645712418445812.5
495.000;1645712418490185.8
494.000;1645712418536866.8
496.000;1645712418585150.0
493.000;1645712418630522.2
494.000;1645712418679780.2
495.000;1645712418723591.8
495.000;1645712418770799.5
496.000;1645712418818230.2
495.000;1645712418864913.0
493.000;1645712418911610.0
495.000;1645712418958392.0
497.000;1645712419007539.5
496.000;1645712419051760.8
496.000;1645712419099624.8
490.000;1645712419146976.2
495.000;1645712419195206.2
496.000;1645712419242620.5
495.000;1645712419287327.2
496.000;1645712419334302.5
495.000;1645712419381192.0
494.000;1645712419427688.8
495.000;1645712419475387.5
496.000;1645712419525602.2
495.000;1645712419567114.0
494.000;1645712419615075.2
496.000;1645712419662396.5
494.000;1645712419709251.2
496.000;1645712419755542.8
496.000;1645712419801724.0
495.000;1645712419849750.8
495.000;1645712419899889.5
494.000;1645712419945393.2
494.000;1645712419991424.5
495.000;1645712420036992.2
494.000;1645712420084133.8
495.000;1645712420130567.5
496.000;1645712420182670.8
493.000;1645712420225042.8
497.000;1645712420271913.2
496.000;1645712420320322.2
495.000;1645712420368334.8
496.000;1645712420422389.2
495.000;1645712420458718.2
495.000;1645712420507949.5
494.000;1645712420553879.0
493.000;1645712420600037.8
497.000;1645712420651353.0
497.000;1645712420738814.8
496.000;1645712420757705.0
501.000;1645712420788844.2
496.000;1645712420845947.2
489.000;1645712420892894.8
496.000;1645712420927925.8
495.000;1645712422114958.0
496.000;1645712422115839.2
500.000;1645712422116601.0
496.000;1645712422117242.5
496.000;1645712422117868.8
495.000;1645712422118483.2
497.000;1645712422119098.8
496.000;1645712422119710.8
496.000;1645712422120319.5
496.000;1645712422120923.2
497.000;1645712422121530.0
495.000;1645712422122134.5
496.000;1645712422122737.2
497.000;1645712422123336.0
495.000;1645712422124019.2
496.000;1645712422124724.2
497.000;1645712422125657.8
496.000;1645712422126338.8
496.000;1645712422127044.0
496.000;1645712422127659.0
496.000;1645712422128262.5
496.000;1645712422128867.2
497.000;1645712422129472.8
497.000;1645712422133936.8
496.000;1645712422134952.8
497.000;1645712422148367.2
489.000;1645712422203476.5
495.000;1645712422251836.5
495.000;1645712422290207.5
490.000;1645712422346916.2
496.000;1645712422384045.5
497.000;1645712422429497.0
497.000;1645712422477600.0
494.000;1645712422522605.8
495.000;1645712422572934.2
494.000;1645712422617354.5
494.000;1645712422662807.8
494.000;1645712422710963.0
495.000;1645712422761441.0
494.000;1645712422805600.5
492.000;1645712422854527.5
495.000;1645712422897977.0
497.000;1645712422945171.0
496.000;1645712422995689.0
496.000;1645712423043346.8
495.000;1645712423087544.8
494.000;1645712423146638.5
495.000;1645712423194540.5
498.000;1645712423226297.2
493.000;1645712423296463.0
495.000;1645712423325769.2
495.000;1645712423428927.5
495.000;1645712423446068.2
496.000;1645712423462265.2
496.000;1645712423507675.8
494.000;1645712423556490.0
493.000;1645712423602165.0
493.000;1645712423657044.0
492.000;1645712423699581.2
494.000;1645712423742965.2
496.000;1645712423788839.0
496.000;1645712423835526.5
495.000;1645712423882159.8
494.000;1645712425264393.8
492.000;1645712425265349.2
495.000;1645712425266097.2
496.000;1645712425266784.0
495.000;1645712425267455.5
495.000;1645712425268237.5
498.000;1645712425268906.5
496.000;1645712425269516.8
495.000;1645712425270121.2
496.000;1645712425270720.0
497.000;1645712425271320.8
496.000;1645712425271919.0
496.000;1645712425272517.2
496.000;1645712425273111.5
495.000;1645712425273703.0
496.000;1645712425274297.2
496.000;1645712425275252.8
497.000;1645712425275919.2
495.000;1645712425276522.0
496.000;1645712425277121.0
496.000;1645712425278180.0
496.000;1645712425278821.8
495.000;1645712425279439.8
496.000;1645712425289434.5
495.000;1645712425290198.2
498.000;1645712425291007.8
496.000;1645712425291640.0
496.000;1645712425292250.8
495.000;1645712425292963.8
496.000;1645712426343748.5
499.000;1645712426344673.8
496.000;1645712426345446.2
496.000;1645712426346120.2
495.000;1645712426346779.0
496.000;1645712426347438.5
495.000;1645712426348167.0
496.000;1645712426348776.8
496.000;1645712426349379.0
495.000;1645712426349973.2
496.000;1645712426350570.5
497.000;1645712426351160.2
496.000;1645712426351748.8
496.000;1645712426352345.0
495.000;1645712426352937.5
495.000;1645712426353525.8
497.000;1645712426354341.5
496.000;1645712426355035.8
497.000;1645712426355660.0
496.000;1645712426356261.8
496.000;1645712426356862.5
496.000;1645712426358012.8
496.000;1645712426366151.0
497.000;1645712426378731.0
494.000;1645712426423792.2
495.000;1645712426461685.0
497.000;1645712426508629.5
494.000;1645712426555534.2
494.000;1645712426604211.8
496.000;1645712426658549.8
494.000;1645712426698298.0
496.000;1645712426742542.2
496.000;1645712426792050.5
497.000;1645712426837144.2
495.000;1645712426888922.2
495.000;1645712426931234.5
495.000;1645712426979009.8
494.000;1645712427026518.5
494.000;1645712427073004.2
492.000;1645712427118524.5
495.000;1645712427168924.0
496.000;1645712427215300.0
495.000;1645712427272448.2
497.000;1645712427369314.2
495.000;1645712427388592.2
502.000;1645712427412969.0
499.000;1645712427448015.0
496.000;1645712427498390.5
494.000;1645712428971927.5
496.000;1645712428972880.8
495.000;1645712428974811.0
496.000;1645712428975584.0
496.000;1645712428976318.8
497.000;1645712428977027.0
496.000;1645712428977656.2
496.000;1645712428978272.8
495.000;1645712428978885.0
496.000;1645712428979494.0
495.000;1645712428980098.5
496.000;1645712428980698.8
495.000;1645712428981301.0
497.000;1645712428981909.8
496.000;1645712428982507.5
495.000;1645712428983108.2
496.000;1645712428983981.0
496.000;1645712428984667.5
495.000;1645712428985316.5
496.000;1645712428985921.5
495.000;1645712428986522.5
496.000;1645712428987146.2
495.000;1645712428987753.5
496.000;1645712428991525.5
495.000;1645712428992274.2
495.000;1645712428993076.8
496.000;1645712428993784.0
496.000;1645712428994401.5
497.000;1645712428995107.8
497.000;1645712428995733.8
500.000;1645712428996492.0
496.000;1645712429005328.5
501.000;1645712429046060.5
493.000;1645712429088008.5
495.000;1645712429138670.5
490.000;1645712429197540.2
493.000;1645712429231092.5
496.000;1645712429279051.8
496.000;1645712429326610.0
495.000;1645712429369215.0
496.000;1645712429415724.5
496.000;1645712429463263.5
496.000;1645712429511153.2
496.000;1645712520026260.5
496.000;1645712520127196.5
496.000;1645712520227912.0
495.000;1645712520355776.0
496.000;1645712520405519.8
494.000;1645712520501369.8
495.000;1645712520634270.8
495.000;1645712520798480.5
495.000;1645712520915556.8
496.000;1645712520974366.2
493.000;1645712521149221.5
498.000;1645712521172757.2
496.000;1645712521323699.2
497.000;1645712521444465.8
497.000;1645712521673802.2
496.000;1645712521762740.5
495.000;1645712521855136.0
496.000;1645712522030666.5
492.000;1645712522145811.8
495.000;1645712522387243.5
497.000;1645712522796313.0
497.000;1645712522920937.5
498.000;1645712523034778.0
496.000;1645712523119024.0
496.000;1645712523314744.8
497.000;1645712524841719.5
497.000;1645712524860714.2
497.000;1645712524861179.0
498.000;1645712525381036.0
496.000;1645712525766340.5
496.000;1645712526208307.8
498.000;1645712526237217.8
496.000;1645712526412160.2
497.000;1645712526492190.5
497.000;1645712526831725.2
497.000;1645712527117465.5
499.000;1645712527147648.8
497.000;1645712527148435.2
497.000;1645712527264547.8
497.000;1645712527454176.2
499.000;1645712527466270.8
499.000;1645712527589011.5
496.000;1645712527816632.5
498.000;1645712527853203.5
492.000;1645712527854023.5
500.000;1645712527965168.8
500.000;1645712528104640.2
499.000;1645712528201375.0
498.000;1645712528295049.2
498.000;1645712528387565.2
498.000;1645712528479782.0
498.000;1645712528672620.0
498.000;1645712528760767.0
497.000;1645712528854466.0
499.000;1645712528948781.5
498.000;1645712529043087.2
497.000;1645712529155680.5
497.000;1645712529614388.0
497.000;1645712529703540.0
497.000;1645712529873796.2
496.000;1645712530098287.0
498.000;1645712530226837.2
497.000;1645712530322683.0
498.000;1645712530819668.5
497.000;1645712530927473.0
497.000;1645712531282163.2
497.000;1645712531312494.0
496.000;1645712531564086.0
498.000;1645712531584780.0
497.000;1645712531712109.8
497.000;1645712531742983.5
500.000;1645712532098156.8
497.000;1645712532487669.5
498.000;1645712532536558.8
498.000;1645712532868532.2
497.000;1645712533001818.2
498.000;1645712533036012.8
496.000;1645712533249042.0
500.000;1645712533329638.8
492.000;1645712533330353.2
498.000;1645712533331012.0
496.000;1645712533573285.0
494.000;1645712533890902.8
495.000;1645712533956760.0
495.000;1645712534050161.5
498.000;1645712534142412.8
497.000;1645712534234274.0
496.000;1645712534328620.8
497.000;1645712534421261.2
495.000;1645712534515761.0
497.000;1645712534613670.0
496.000;1645712534720281.2
495.000;1645712534761916.8
496.000;1645712534863738.8
497.000;1645712535031802.0
496.000;1645712535125638.0
495.000;1645712535358838.2
497.000;1645712535383121.8
497.000;1645712535383923.2
497.000;1645712535528588.8
496.000;1645712535553738.5
497.000;1645712535661090.8
498.000;1645712535784768.5
497.000;1645712536021017.8
496.000;1645712536066931.2
497.000;1645712536163460.5
497.000;1645712536256871.2
498.000;1645712536410088.5
497.000;1645712536512040.5
495.000;1645712536542055.8
497.000;1645712536676968.2
497.000;1645712536770248.5
497.000;1645712536909792.8
501.000;1645712537005605.2
497.000;1645712537097000.5
498.000;1645712537190120.0
498.000;1645712537289452.2
497.000;1645712537378555.2
498.000;1645712537473334.0
498.000;1645712537565253.0
497.000;1645712537658963.2
496.000;1645712537802316.0
498.000;1645712537893897.2
499.000;1645712537989283.2
498.000;1645712538080337.5
496.000;1645712538174143.8
498.000;1645712538268226.8
499.000;1645712538362345.2
498.000;1645712538456659.0
497.000;1645712538549350.8
499.000;1645712538659752.5
500.000;1645712538736309.0
497.000;1645712538830193.5
497.000;1645712538929382.5
498.000;1645712539019338.2
497.000;1645712539115997.2
498.000;1645712539206111.5
496.000;1645712539404515.5
497.000;1645712539486906.0
499.000;1645712539591253.8
495.000;1645712539678004.0
497.000;1645712539831915.8
499.000;1645712539872396.2
498.000;1645712540041566.2
497.000;1645712540051213.8
497.000;1645712540152088.0
497.000;1645712540241179.2
497.000;1645712540341456.5
498.000;1645712540424493.5
496.000;1645712540519082.0
494.000;1645712540662993.0
497.000;1645712540752264.8
497.000;1645712540912233.0
495.000;1645712541056094.5
495.000;1645712541234636.2
498.000;1645712541481600.2
497.000;1645712541504269.2
496.000;1645712541596230.8
495.000;1645712541691496.8
497.000;1645712541784123.8
495.000;1645712541885553.8
495.000;1645712541971032.5
496.000;1645712542065158.8
496.000;1645712542158410.2
495.000;1645712542255766.8
495.000;1645712542345849.2
495.000;1645712542439631.0
496.000;1645712542535109.8
496.000;1645712542627409.0
494.000;1645712542720267.5
497.000;1645712542817088.2
495.000;1645712542908736.8
497.000;1645712543003476.2
496.000;1645712543095655.8
495.000;1645712543190081.8
493.000;1645712543284344.5
495.000;1645712543375946.5
495.000;1645712543478855.5
495.000;1645712543564456.2
495.000;1645712543661929.2
496.000;1645712543752604.5
495.000;1645712543848754.0
494.000;1645712543939353.5
495.000;1645712544033079.0
496.000;1645712544129329.5
494.000;1645712544221266.8
494.000;1645712544409717.2
494.000;1645712544563434.0
496.000;1645712544742283.2
494.000;1645712544910456.2
496.000;1645712545206582.5
495.000;1645712545300755.8
495.000;1645712545881756.5
495.000;1645712545955949.0
494.000;1645712546049339.8
494.000;1645712546952687.0
498.000;1645712547746532.2
496.000;1645712547937472.0
496.000;1645712548404808.0
498.000;1645712548539090.5
501.000;1645712548568103.8
497.000;1645712548686214.0
497.000;1645712548779298.5
497.000;1645712548825775.8
