969.000;1645703077917027.5
968.000;1645703077964925.5
970.000;1645703078011259.5
969.000;1645703078057754.0
968.000;1645703078104868.8
969.000;1645703078152554.0
969.000;1645703078198416.5
968.000;1645703078244744.8
967.000;1645703078296001.0
969.000;1645703078339378.8
968.000;1645703078386085.2
968.000;1645703078432946.2
968.000;1645703078479598.0
969.000;1645703078526744.5
968.000;1645703078573708.8
969.000;1645703078620383.8
968.000;1645703078667762.8
968.000;1645703078713536.2
968.000;1645703078762538.0
968.000;1645703078809247.2
968.000;1645703078855733.2
969.000;1645703078901752.8
968.000;1645703078948466.5
969.000;1645703078995907.2
968.000;1645703079042751.8
969.000;1645703079088913.0
969.000;1645703079136391.8
967.000;1645703079182639.0
968.000;1645703079229632.8
969.000;1645703079277506.0
967.000;1645703079323626.0
967.000;1645703079370902.5
968.000;1645703079417095.0
968.000;1645703079464218.0
967.000;1645703079510706.5
968.000;1645703079557977.2
968.000;1645703079605008.0
968.000;1645703079651962.0
968.000;1645703079699292.2
967.000;1645703079745495.0
967.000;1645703079792617.8
968.000;1645703079839657.2
967.000;1645703079888972.0
968.000;1645703079932684.0
968.000;1645703079979554.2
967.000;1645703080026664.0
968.000;1645703080073722.2
967.000;1645703080120996.0
968.000;1645703080167412.2
967.000;1645703080214483.8
967.000;1645703080261437.0
967.000;1645703080307697.8
967.000;1645703080357328.5
967.000;1645703080402494.0
967.000;1645703080449152.5
969.000;1645703080495626.8
967.000;1645703080543313.2
967.000;1645703080589136.5
967.000;1645703080636354.2
967.000;1645703080683334.0
967.000;1645703080730338.5
968.000;1645703080776953.8
967.000;1645703080823898.0
967.000;1645703080871273.8
967.000;1645703080917481.2
967.000;1645703080964359.2
967.000;1645703081013238.5
967.000;1645703081058827.5
967.000;1645703081104963.0
967.000;1645703081152198.2
967.000;1645703081199554.2
967.000;1645703081245330.2
966.000;1645703081291773.2
967.000;1645703081339524.5
967.000;1645703081385480.5
966.000;1645703081433278.8
966.000;1645703081480056.5
968.000;1645703081527753.8
967.000;1645703081573876.2
966.000;1645703081620384.5
966.000;1645703081667383.5
967.000;1645703081713800.8
967.000;1645703081762538.2
967.000;1645703081807891.5
966.000;1645703081855306.5
966.000;1645703081901487.2
966.000;1645703081948917.0
967.000;1645703081995323.8
965.000;1645703082043394.8
966.000;1645703082089392.8
967.000;1645703082135997.8
966.000;1645703082182724.5
965.000;1645703082229400.0
966.000;1645703082277059.0
965.000;1645703082323652.5
966.000;1645703082370561.2
967.000;1645703082416999.5
966.000;1645703082464205.0
966.000;1645703082510941.2
966.000;1645703082558316.8
966.000;1645703082604730.2
966.000;1645703082654056.2
967.000;1645703082698015.8
966.000;1645703082745189.8
965.000;1645703082793228.8
965.000;1645703082839021.8
966.000;1645703082886068.8
966.000;1645703082932795.8
966.000;1645703082979773.8
966.000;1645703083026103.5
966.000;1645703083073064.8
966.000;1645703083120150.8
965.000;1645703083168279.2
966.000;1645703083214318.5
966.000;1645703083261579.5
966.000;1645703083309162.2
965.000;1645703083355453.2
965.000;1645703083401218.8
966.000;1645703083448258.2
966.000;1645703083495091.5
965.000;1645703083542942.2
965.000;1645703083588839.2
965.000;1645703083635769.2
965.000;1645703083683266.8
966.000;1645703083729286.2
966.000;1645703083778086.0
966.000;1645703083823681.8
966.000;1645703083870417.8
966.000;1645703083917239.5
965.000;1645703083963644.2
965.000;1645703084011504.0
965.000;1645703084058098.2
965.000;1645703084105140.8
965.000;1645703084151561.2
965.000;1645703084198365.0
965.000;1645703084245347.5
965.000;1645703084292226.2
965.000;1645703084338692.0
965.000;1645703084385631.5
965.000;1645703084432986.2
965.000;1645703084479598.2
966.000;1645703084526231.2
965.000;1645703084573977.5
965.000;1645703084620589.8
965.000;1645703084667876.0
966.000;1645703084713563.2
965.000;1645703084762291.8
965.000;1645703084807444.5
965.000;1645703084854420.8
964.000;1645703084901039.5
965.000;1645703084948172.2
965.000;1645703084995295.0
965.000;1645703085042500.0
965.000;1645703085088324.2
965.000;1645703085135738.5
965.000;1645703085181895.8
965.000;1645703085230573.2
964.000;1645703085276790.8
965.000;1645703085323897.2
965.000;1645703085372074.0
965.000;1645703085419143.8
965.000;1645703085463799.0
964.000;1645703085510065.8
965.000;1645703085557754.2
964.000;1645703085605944.8
965.000;1645703085651386.2
965.000;1645703085698102.8
965.000;1645703085745436.2
965.000;1645703085792219.5
965.000;1645703085839914.5
964.000;1645703085885354.8
965.000;1645703085932997.0
964.000;1645703085979534.0
965.000;1645703086026090.8
965.000;1645703086072813.0
964.000;1645703086120476.0
964.000;1645703086167099.2
965.000;1645703086213632.0
964.000;1645703086262245.2
964.000;1645703086307931.0
965.000;1645703086354537.0
964.000;1645703086401101.8
965.000;1645703086447758.8
965.000;1645703086494650.8
964.000;1645703086544896.8
965.000;1645703086588709.8
964.000;1645703086724457.5
965.000;1645703086741482.0
962.000;1645703086742471.5
963.000;1645703086776213.0
964.000;1645703086823502.2
964.000;1645703086870082.2
964.000;1645703086916770.8
964.000;1645703086964524.8
965.000;1645703087010307.2
964.000;1645703087059029.8
964.000;1645703087104418.8
964.000;1645703087150922.8
963.000;1645703087198812.2
965.000;1645703087245458.5
964.000;1645703087292309.2
963.000;1645703087340545.5
963.000;1645703087386098.2
963.000;1645703087432881.8
964.000;1645703087479571.8
964.000;1645703087526121.2
964.000;1645703087573739.5
964.000;1645703087620422.5
963.000;1645703087669077.8
964.000;1645703087714427.0
963.000;1645703087761179.2
963.000;1645703087807273.5
963.000;1645703087854914.2
964.000;1645703087901589.8
963.000;1645703087948571.2
963.000;1645703087995117.2
963.000;1645703088041761.8
964.000;1645703088088594.0
963.000;1645703088136103.8
964.000;1645703088182546.5
963.000;1645703088230352.0
963.000;1645703088276935.0
964.000;1645703088323270.5
964.000;1645703088369907.2
964.000;1645703088417906.0
964.000;1645703088463652.5
964.000;1645703088511092.5
964.000;1645703088557617.8
964.000;1645703088604991.0
964.000;1645703088651433.2
964.000;1645703088699339.0
964.000;1645703088745474.8
964.000;1645703088791436.2
963.000;1645703088838591.0
963.000;1645703088885148.2
963.000;1645703088933003.5
962.000;1645703088979897.2
963.000;1645703089026382.2
965.000;1645703089073582.0
963.000;1645703089120473.0
963.000;1645703089166434.0
963.000;1645703089214528.2
963.000;1645703089262561.8
963.000;1645703089308933.2
964.000;1645703089354068.5
963.000;1645703089401118.2
963.000;1645703089448386.5
963.000;1645703089494918.2
963.000;1645703089540781.8
964.000;1645703089588031.2
963.000;1645703089635447.0
963.000;1645703089681463.2
964.000;1645703089729074.0
963.000;1645703089775708.2
964.000;1645703089822980.2
964.000;1645703089869191.0
963.000;1645703089916524.8
964.000;1645703089963303.0
963.000;1645703090009749.2
963.000;1645703090056812.5
963.000;1645703090103491.2
963.000;1645703090150272.2
963.000;1645703090198372.0
963.000;1645703090245690.8
963.000;1645703090291814.0
962.000;1645703090339177.0
963.000;1645703090386311.5
963.000;1645703090433868.2
963.000;1645703090479578.8
962.000;1645703090525921.8
963.000;1645703090573803.2
963.000;1645703090620830.8
963.000;1645703090667525.5
964.000;1645703090713983.2
962.000;1645703090760634.2
963.000;1645703090807459.0
962.000;1645703090853926.5
962.000;1645703090901929.0
962.000;1645703090949413.2
963.000;1645703090994972.5
961.000;1645703091042369.5
963.000;1645703091089025.0
963.000;1645703091136719.0
962.000;1645703091183266.8
962.000;1645703091229941.0
962.000;1645703091276971.5
962.000;1645703091323862.8
962.000;1645703091369888.5
962.000;1645703091417334.0
962.000;1645703091464162.5
963.000;1645703091510410.5
962.000;1645703091560357.5
962.000;1645703091605734.8
962.000;1645703091651858.5
962.000;1645703091698661.2
962.000;1645703091745457.5
962.000;1645703091792096.0
962.000;1645703091839445.8
961.000;1645703091886502.8
962.000;1645703091932256.8
962.000;1645703091979636.5
962.000;1645703092027371.2
963.000;1645703092074224.8
962.000;1645703092119758.5
962.000;1645703092166999.2
962.000;1645703092213543.2
962.000;1645703092262887.2
962.000;1645703092307479.0
962.000;1645703092355107.8
962.000;1645703092403179.2
962.000;1645703092448487.5
962.000;1645703092495930.5
962.000;1645703092541757.8
962.000;1645703092589125.0
962.000;1645703092635420.2
962.000;1645703092681996.2
962.000;1645703092729874.5
961.000;1645703092775481.0
962.000;1645703092823613.0
963.000;1645703092869078.8
962.000;1645703092916952.8
962.000;1645703092965024.8
962.000;1645703093011169.0
961.000;1645703093057811.5
962.000;1645703093104518.2
961.000;1645703093151433.0
961.000;1645703093200493.8
962.000;1645703093245017.0
962.000;1645703093293138.5
961.000;1645703093339605.5
961.000;1645703093386098.0
961.000;1645703093432101.2
961.000;1645703093479278.0
961.000;1645703093526549.0
962.000;1645703093572881.8
961.000;1645703093623276.0
961.000;1645703093667170.0
961.000;1645703093714721.5
961.000;1645703093762734.5
961.000;1645703093807986.8
961.000;1645703093854274.5
961.000;1645703093901591.5
962.000;1645703093947560.5
961.000;1645703093995857.0
961.000;1645703094042788.2
962.000;1645703094088972.8
961.000;1645703094135851.5
961.000;1645703094182748.5
961.000;1645703094228837.2
962.000;1645703094277135.0
961.000;1645703094325094.8
961.000;1645703094370134.5
961.000;1645703094417172.2
961.000;1645703094464060.5
961.000;1645703094511433.8
961.000;1645703094558969.8
961.000;1645703094604501.2
961.000;1645703094651032.2
961.000;1645703094697970.2
961.000;1645703094745324.5
961.000;1645703094791188.5
961.000;1645703094839379.2
961.000;1645703094885935.5
961.000;1645703094932758.2
961.000;1645703094979773.8
961.000;1645703095026566.5
961.000;1645703095073166.8
960.000;1645703095120110.8
961.000;1645703095167140.2
960.000;1645703095214214.8
961.000;1645703095262102.5
961.000;1645703095307757.0
961.000;1645703095355581.2
961.000;1645703095401654.5
961.000;1645703095451188.0
960.000;1645703095494793.8
960.000;1645703095541798.5
961.000;1645703095588186.0
961.000;1645703095635905.0
961.000;1645703095682437.0
961.000;1645703095729296.8
960.000;1645703095777247.8
961.000;1645703095822712.5
961.000;1645703095870357.5
960.000;1645703095917429.8
960.000;1645703095965080.0
961.000;1645703096010537.5
960.000;1645703096058185.8
960.000;1645703096104957.2
961.000;1645703096151369.2
960.000;1645703096199184.0
960.000;1645703096245681.0
960.000;1645703096291378.8
960.000;1645703096338856.8
960.000;1645703096385635.0
960.000;1645703096432785.5
961.000;1645703096480493.8
960.000;1645703096525734.2
961.000;1645703096572874.5
960.000;1645703096620099.2
960.000;1645703096667898.2
960.000;1645703096714081.2
960.000;1645703096759882.5
960.000;1645703096807051.5
960.000;1645703096853407.0
960.000;1645703096902038.2
961.000;1645703096948523.0
960.000;1645703096995164.8
960.000;1645703097042742.5
960.000;1645703097089745.2
960.000;1645703097135945.0
958.000;1645703097182562.2
960.000;1645703097230464.0
958.000;1645703097275883.0
958.000;1645703097322349.5
961.000;1645703097370142.0
960.000;1645703097416962.2
960.000;1645703097462792.5
960.000;1645703097509602.0
958.000;1645703097557239.5
960.000;1645703097605932.0
960.000;1645703097651273.0
958.000;1645703097697825.2
960.000;1645703097744432.0
960.000;1645703097792337.0
960.000;1645703097839010.5
960.000;1645703097885551.5
958.000;1645703097933201.0
960.000;1645703097978700.5
960.000;1645703098026187.5
958.000;1645703098072861.8
960.000;1645703098120601.8
960.000;1645703098167137.5
958.000;1645703098216070.2
958.000;1645703098260062.5
960.000;1645703098309338.2
958.000;1645703098354283.0
958.000;1645703098400823.0
958.000;1645703098447406.0
960.000;1645703098494035.2
960.000;1645703098541610.2
958.000;1645703098589366.5
958.000;1645703098635221.8
960.000;1645703098683505.8
960.000;1645703098729822.5
960.000;1645703098776185.5
958.000;1645703098822923.5
958.000;1645703098869295.2
958.000;1645703098916670.5
960.000;1645703098963598.5
958.000;1645703099011225.5
958.000;1645703099057925.2
960.000;1645703099104079.5
958.000;1645703099150749.2
958.000;1645703099198796.8
957.000;1645703099246051.8
958.000;1645703099291814.5
960.000;1645703099338656.8
958.000;1645703099386174.2
958.000;1645703099432579.5
958.000;1645703099479703.2
960.000;1645703099526161.8
958.000;1645703099573226.5
958.000;1645703099619453.8
960.000;1645703099667032.0
957.000;1645703099713560.2
958.000;1645703099761735.2
958.000;1645703099807979.5
958.000;1645703099856189.2
958.000;1645703099901393.5
958.000;1645703099947543.2
958.000;1645703099995522.2
958.000;1645703100042003.5
958.000;1645703100089265.5
957.000;1645703100135541.8
958.000;1645703100183209.2
958.000;1645703100229863.5
958.000;1645703100276320.0
958.000;1645703100322954.0
958.000;1645703100370849.8
958.000;1645703100417298.2
958.000;1645703100462995.2
958.000;1645703100510704.5
958.000;1645703100556726.5
958.000;1645703100605042.2
958.000;1645703100651383.0
958.000;1645703100698496.8
958.000;1645703100744832.8
958.000;1645703100792454.8
958.000;1645703100839464.5
960.000;1645703100885994.5
958.000;1645703100933049.2
957.000;1645703100981050.8
960.000;1645703101026332.8
958.000;1645703101072828.2
958.000;1645703101120006.2
957.000;1645703101166451.2
956.000;1645703101212900.2
957.000;1645703101260408.0
958.000;1645703101308232.0
957.000;1645703101354944.8
957.000;1645703101400747.8
957.000;1645703101449177.0
957.000;1645703101494301.0
958.000;1645703101542206.8
958.000;1645703101589175.2
957.000;1645703101635610.0
958.000;1645703101683155.0
957.000;1645703101729249.0
957.000;1645703101775878.8
957.000;1645703101823572.5
958.000;1645703101869645.5
958.000;1645703101916388.5
957.000;1645703101963091.0
958.000;1645703102011748.0
957.000;1645703102057757.5
957.000;1645703102107530.0
958.000;1645703102150877.2
958.000;1645703102199918.2
958.000;1645703102245521.5
957.000;1645703102292339.0
958.000;1645703102337781.8
958.000;1645703102385176.0
957.000;1645703102432045.0
958.000;1645703102479054.5
957.000;1645703102526466.5
958.000;1645703102572380.2
958.000;1645703102621593.5
960.000;1645703102667243.8
956.000;1645703102713607.2
957.000;1645703102761615.5
958.000;1645703102807444.2
957.000;1645703102853945.8
957.000;1645703102900699.5
958.000;1645703102947454.2
957.000;1645703102995238.0
957.000;1645703103041823.8
957.000;1645703103088446.5
957.000;1645703103136033.8
958.000;1645703103182147.8
956.000;1645703103228695.0
957.000;1645703103276337.2
957.000;1645703103323020.5
957.000;1645703103369691.0
957.000;1645703103416166.5
957.000;1645703103463823.2
958.000;1645703103510554.0
957.000;1645703103557952.2
958.000;1645703103604071.5
956.000;1645703103650568.2
957.000;1645703103697700.0
958.000;1645703103745626.2
957.000;1645703103792270.2
957.000;1645703103838314.0
958.000;1645703103886052.0
957.000;1645703103933079.0
957.000;1645703103979767.5
958.000;1645703104025116.5
957.000;1645703104073432.8
956.000;1645703104120150.0
958.000;1645703104165666.5
957.000;1645703104213906.0
957.000;1645703104260656.5
956.000;1645703104307610.5
956.000;1645703104353159.2
956.000;1645703104400721.0
957.000;1645703104447501.8
956.000;1645703104494209.5
956.000;1645703104540605.0
956.000;1645703104587392.0
956.000;1645703104635197.5
956.000;1645703104683190.8
956.000;1645703104728700.0
956.000;1645703104775597.2
957.000;1645703104823267.8
956.000;1645703104868987.5
957.000;1645703104916057.5
957.000;1645703104976504.8
955.000;1645703105010044.2
956.000;1645703105056758.5
956.000;1645703105103660.0
956.000;1645703105151488.2
956.000;1645703105198108.2
957.000;1645703105245207.0
956.000;1645703105291240.8
956.000;1645703105338754.5
957.000;1645703105385548.0
956.000;1645703105432229.0
956.000;1645703105478773.5
957.000;1645703105525288.2
957.000;1645703105573387.5
